C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\bin\Debug\net6.0\Static, Extension, Nullable, Enum.exe
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\bin\Debug\net6.0\Static, Extension, Nullable, Enum.deps.json
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\bin\Debug\net6.0\Static, Extension, Nullable, Enum.runtimeconfig.json
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\bin\Debug\net6.0\Static, Extension, Nullable, Enum.dll
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\bin\Debug\net6.0\Static, Extension, Nullable, Enum.pdb
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.csproj.AssemblyReference.cache
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.AssemblyInfoInputs.cache
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.AssemblyInfo.cs
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.dll
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\refint\Static, Extension, Nullable, Enum.dll
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.pdb
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\Static, Extension, Nullable, Enum.genruntimeconfig.cache
C:\Users\Lenovo\source\repos\P230\Static, Extension, Nullable, Enum\obj\Debug\net6.0\ref\Static, Extension, Nullable, Enum.dll
